! دسمبر ء کے روزنامہ راشٹریہ سہارا اردو (دہلی) میں مشاعرے کی ردداد کے ساتھ صرف اور صرف راقم کی تصویر (کلام پیش کرتے ہوئے ) شائع ہوئی، جب کہ اس عالمی مشاعرہ میں دنیا جہان کے شعرائے کرام موجود تھے۔
!مارچ کو فے نیل میں لوگ جمع ہوئے اور دوپہر میں اولڈ ساؤتھ میٹنگ ہاؤس میں جلسے ہوئے اور بعد میں سام آڈمس نے انگریزی عہدہ داروں سے مل کر مطالبہ کیا کہ ہاسٹن سے سارے انگریز فوجی ہٹا دئے جائیں۔
" ان ابتدائی چند جملوں میں افسانہ نگار، ایک جانب رئیس خانے کا تعارف قاری سے کراتا ہے تو دوسری طرف ایک مخصوص ماحول اور فضا کی تصویر کشی کے ساتھ ہی افسانے کے اہم کرداروں سے بھی تعارف کراتا ہے۔
" ان صوفیائے کرام کے مراثی اور شیعہ مرثیہ گو شعراء کے مراثی کے قابلی مطالعہ سے اندازہ ہوتا ہے کہ یہ بزرگ آل رسول کی محبت میں ایسے ہی شدید تھے جس قدر شیعہ مرثیہ گو شعراء دکھائی دیتے ہیں۔
" ان میں سے ہر ایک زمین سے دوسری زمین کا درمیانی فاصلہ .الخ سے یہ بات معلوم ہوتی ہے کہ تمام زمینوں میں ایک دوسری کا درمیانی فاصلہ وہی ہے، جو تمام آسمانوں میں ایک دوسرے کا درمیانی فاصلہ ہے۔
" اور آئے اپنے باپ کے پاس اندھیرا پڑے روتے ہوئے کہنے لگے اے باپ ہم لگے دوڑنے آگے نکلنے کو اور چھوڑا یوسف کو اپنے اسباب کے پاس پھر اس کو کھا گیا بھیڑیا اور تو باور نہ کرے گا۔
" اور اللہ تعالی نے فرمایا :" بہت سے اہل کتاب تو دل ہی سے چاہتے ہیں کہ تمہیں ایمان ( لے آنے ) کے بعد پھر سے کافر بنا لیں، حسد کی راہ سے جو ان کے دلوں میں ہے۔
" اور حضرت ابن عمر رضی اللہ عنہ نبی کریم صلی اللہ علیہ وسلم سے روایت کرتے ہیں کہ آپ نے فرمایا جو مسلمان لوگوں کے ساتھ ربط و اختلاط رکھے اور ان کی اذیتوں پر صبر کرے وہ افضل ہے۔
" اور حضرت ابو ایوب انصاری رضی اللہ تعالی عنہ کہتے ہیں کہ نبی کریم صلی اللہ علیہ وسلم کی خدمت میں ایک دیہاتی آیا اور عرض کیا کہ یا رسول اللہ صلی اللہ علیہ وسلم مجھے گھوڑے بہت پسند ہیں۔
" اور حضرت ابوایوب انصاری رضی اللہ عنہ کہتے ہیں کہ نبی کریم صلی اللہ علیہ وسلم کے پاس جب کھانا لایا جاتا تو آپ صلی اللہ علیہ وسلم اس میں سے کھاتے، اور باقی بچا ہوا میرے پاس بھیج دیتے۔
" اور حضرت ابوہریرہ رضی اللہ تعالی عنہ راوی ہیں کہ آقائے نا مدار صلی اللہ علیہ وسلم نے فرمایا کہ " تم میں سے جو آدمی سورہ وا لتین و الزیتوں پڑھے، اور (اس آیت) (الیْس اللّہ باحْکم الْحکمیْن) 95۔
" اور حضرت ابوہریرہ رضی اللہ تعالی عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا ! کوئی بھی شخص ( کہ جنت کا مستحق قرارپاچکا ہوگا ) اس وقت تک جنت میں داخل نہیں کیا جائے گا۔
" اور حضرت ابوہریرہ رضی اللہ عنہ سے روایت ہے کہ رسول اکرم صلی اللہ علیہ وسلم نے فرمایا جو شخص اپنی جگہ سے اٹھ کر جائے اور پھر وہاں واپس آئے تو اس جگہ کا زیادہ حق دار وہی ہوگا۔
" اور حضرت انس رضی اللہ عنہ سے روایت ہے کہ ایک دن رسول اللہ سے ایک شخص نے یہ سوال کیا یا رسول اللہ قیامت کب آئے گی تو آنحضرت صلی اللہ علیہ وسلم نے فرمایا تم پر افسوس ہے؟
" اور حضرت انس کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا کہ جس بندہ نے نکاح کیا اس نے اپنا آدھا دین پورا کر لیا اب اسے چاہئے کہ باقی آدھے کے بارے میں خدا سے ڈرے۔
" اور حضرت ثابت ابن ضحاک کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم کے زمانے میں ایک شخص نے یہ نذر مانی کہ وہ بوانہ میں ( جو مکہ کے نشیبی علاقہ میں واقع ایک جگہ کا نام تھا۔
" اور حضرت سعید ابن مسیب راوی ہیں کہ حضرت عمر ابن خطاب (خلیفۃ المسلمین ) نے ایسے پانچ یا سات آدمیوں کی ایک جماعت کو قتل کیا جنہوں نے فریب اور دھوکے سے ایک شخص کو قتل کر دیا تھا۔
" اور حضرت عائشہ صدیقہ رضی اللہ تعالی عنہا کہتی ہیں کہ ایک مرتبہ رسول اللہ صلی اللہ علیہ وسلم کے سامنے شعر کا ذکر کیا گیا، یعنی یہ دریافت کیا گیا شعر و شاعری کوئی اچھی چیز ہے یا بری؟
" اور حضرت عائشہ صدیقہ رضی اللہ عنہا راوی ہیں کہ سرکار دو عالم صلی اللہ علیہ وسلم نے ارشاد فرمایا جس نے ہمارے اس دین میں کوئی ایسی نئی بات نکالی جو اس میں نہیں ہے تو وہ مردود ہے۔
" اور حضرت عائشہ کہتی ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا بلاشبہ بہت زیادہ برکت والا نکاح وہ ہے جو محنت کے لحاظ سے آسان ہو یہ دونوں روایتیں بیہقی نے شعب الایمان میں نقل کی ہیں۔
" اور حضرت عثمان ابن عفان رضی اللہ تعالی عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا " قیامت کے دن تین طرح کے لوگ شفاعت کریں گے، اول انبیاء، پھر (باعمل ) علماء اور پھر شہداء۔
" اور حضرت عمران ابن حطان(تابعی) کہتے ہیں کہ ایک دن میں حضرت ابوذر غفاری رضی اللہ علیہ کی خدمت میں حاضر ہوا تو ان کو مسجد میں پایا اس وقت وہ ایک کالی کملی لپیٹے ہوئے تنہا بیٹھے ہوئے تھے۔
" اور فرمایا :"میانہ روی سے عمل کرو اور اللہ سے قربت حاصل کرو اور صبح و شام اور پچھلی رات میں عبادت کرو اور میانہ روی سے عمل کرنا تمہیں منزل مقصود ( یعنی جنت ) تک پہنچا دے گا۔
" اور مزید فرمایا:و الّذیْن تدْعوْن منْ دوْنہ لااا یسْتطیْعوْن نصْرکمْ و لااآ انْفسہمْ ینْصروْن [اعراف] "اور جن کو تم اللہ کے سوا پکارتے ہو وہ نہ تو تمہاری مدد کر سکتے ہیں اور نہ اپنی ہی مدد کر سکتے ہیں۔
" اور ہر بدبو دار چیز خواہ وہ بیڑی سگریٹ ہو، یا بغل کا پسینہ، یا اس کے علاوہ کوئی اور چیز جس سے بغل والے آدمی کو تکلیف پہنچتی ہو، اس کا حکم وہی ہے جو پیاز ولہسن کا ہے۔
" اپنے اس مضمون کے پہلے حصّے میں انھوں نے اقبال کی تین شاہکار نظموں "مسجد قرطبہ"، "ذوق وشوق" اور "خضر راہ" کا صوتیاتی سطح پر تجزیہ پیش کرنے کے بعد ان کے اسلوبیاتی خصائص یا لسانی امتیازات کا بھی پتالگایاہے۔
" اگر ہم اس بات کو مان بھی لیں کہ استشراق کا مقصد صرف مشرق، اس کے علوم، روایات اور انفرادی و اجتماعی رویوں کا مطالعہ ہے تو ان مذکور شعبہ جات کی حد تک یہ رائے ٹھیک ہو سکتی ہے۔
" اہم بات یہ ہے کہ پریم چند کے ناولوں کی تنقید میں اپنے عصری نقادوں کی تحریروں سے نام لے کر اختلاف کرتے ہیں اور دلیلیں لے کر آتے ہیں اور کہتے ہیں کہ صحیح تعین قدر نہیں ہو سکا۔
" اے پیغمبر (آپ کا فریضہ لوگوں کو خدا کی طرف بلانا ہے) جان لو کہ نیکی اور بدی ہم وزن نہیں ہیں، حتی کہ برائیاں بھی ایک جیسی نہیں ہیں اور نہ ہی تمام نیکیاں ایک ہی درجے کی ہیں۔
" بائیں ہاتھ سے چھپائے" کا مطلب یہ ہے کہ جب دائیں ہاتھ سے صدقہ کا مال دے تو بائیں ہاتھ کو بھی اس کی خبر نہ ہو یہ دراصل کمال پوشیدگی کے لیے مبالغہ کے طور پر فرمایا گیا ہے۔
" باغباں نے ایک خاص انداز سے کہا "اللہ غنی" باغ کے پیڑوں کے سارے آم نیچے گرپڑے، پھر اسی انداز سے کہا "اللہ غنی" اور وہ تمام آم اوپر چلے گئے اور اپنے اپنے مقام پر درختوں سے لٹک گئے۔
" بعض افراد نے قرآن مجید کی ایک آیت سے یہ مغالطہ پیدا کرنے کی کوشش کی ہے کہ رسول اللہ صلی اللہ علیہ و الہ و سلم زیادہ غور و فکر کرنے اور سوالات کرنے کو پسند نہیں فرماتے تھے۔
" بعض مواقع پر اس لفظ کو طاء کے زیر کے ساتھ " سحر" کے معنی میں بھی استعمال کیا گیا ہم اسی اعتبار سے " مطبوب " اس شخص کو کہتے ہیں جس پر سحر (جادو ) کیا گیا ہو۔
" بنیادی خیال عمدہ ہے، موضوع اہم ہے، نظم یہ ہے: دور، برگد کی گھنی چھاؤں میں خاموش و ملول جس جگہ رات کے تاریک کفن کے نیچے ماضی و حال گنہگار نمازی کی طرح اپنے اعمال پہ رو لیتے ہیں۔
" بیمار پرسی اور فال بد کا بیان جابر بن عبداللہ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا کہ جب کوئی تم میں سے بیمار کو دیکھنے جاتا ہے تو گھس جاتا ہے۔
" تخلیق کا عمل پیچیدہ اور پر اسرار ہے، تصادم اور تضاد اور ٹوٹتی اور مسخ ہوتی اور مٹتی اور بنتی ہوئی صورتوں اور پیکروں کے عمل پر غور کیا جائے تو تخلیق کے رموز سے کچھ آشنائی ہو سکتی ہے۔
" تشریح : " ایلہ " ایک شہر کا نام ہے جو ملک شام کا ایک ساحلی علاقہ تھا اور آج کل " اسرائیل " کی حدود میں واقع اور اس کی ایک بندگاہ ہے جس کا موجودہ نام ایلات ہے۔
" تشریح : " ہدی " اس جانور کو کہتے ہیں کہ جو ذبح کر نے کے لئے حرم بھیجا جائے ! ہدی کا کم سے کم درجہ بکری ہے اور اس کا اعلی درجہ بدنہ یعنی اونٹ یا گائے ہے۔
" تشریح : السبت یعنی ہفتے کے دن سے اس دن کا وہ بالکل آخری حصہ مراد ہے جس پر دن کا اختتام ہوجاتا ہے، جس کو عربی میں " عشیۃ الاحد" یعنی اتوار کی رات کا ابتدائی حصہ کہتے ہیں۔
" تشریح : حدیث کے پہلے جزو کا مطلب یہ ہے کہ اگر کوئی شخص گناہ کرنے کی نذر مانے مثلا یوں کہے کہ " اگر میری فلاں حاجت پوری ہو گئی تو میں ناچ گانے کی محفل منعقد کروں گا۔
" تشریح حضرت عائشہ صدیقہ رضی اللہ تعالی عنہا اور حضرت زید ابن ثابت رضی اللہ تعالی عنہ صلوۃ وسطی سے ظہر کی نماز اس لیے مراد لیتے تھے کہ یہ نماز دن کے درمیانی حصہ میں ادا کی جاتی ہے۔
" تشریح: اس حدیث سے معلوم ہوا کہ قتل خطاء کی دیت میں جو سو اونٹ دیئے جائیں وہ پانچ طرح کے ہونے چاہئیں، چنانچہ اس بارے میں تو کوئی اختلاف نہیں ہے لیکن ان کی تقسیم میں البتہ اختلاف ہے۔
" تشریح: رسول اللہ صلی اللہ علیہ وسلم کی مقدس احادیث کو سننا، ان کے احکام پر عمل کرنا اور ان احادیث کو دوسرے لوگوں تک پہنچانا سعادت و برکت اور دین و دنیا میں فلاح و کامیابی کا ذریعہ ہے۔
" تشریح: مقصد یہ ہے کہ حدیث کے بیان کرنے میں احتیاط سے کام لینا چاہئے اور جس حدیث کے بارے میں یقین کے ساتھ یہ معلوم نہ ہو کہ واقعی یہ حدیث آپ صلی اللہ علیہ وسلم ہی کی ہے۔
" تیمم کا بیان تیمم کا بیان " اور حضرت ابو سعید خدری رضی اللہ تعالی عنہ راوی ہیں کہ " دو آدمی سفر کو روانہ ہوئے (اثنأ راہ میں) نماز کا وقت ہوا مگر ان کے پاس پانی نہیں تھا۔
" ثابت کہتے ہیں کہ حضرت نضر بن انس کی میراث سے یہ پیالہ آٹھ لاکھ درہم میں فروخت ہوا تھا اور امام بخاری نے بصرہ میں اس پیالہ سے پانی بھی پیا لوگ کہتے ہیں کہ وہ اور پیالہ تھا۔
" جامع دعاؤں کا بیان باطن کی ظاہر سے بہتری اور ظاہر کی شائستگی کی دعا حضرت عمر رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے مجھے تعلیم دیتے ہوئے فرمایا کہ یہ دعا مانگو۔
