کم از کم وہ نہ تھی۔
کرپشن اس راستے میں حائل ہے۔
کیا گورنر کا منصب ضروری ہے؟
یہ شعر نہیں، دلیل رسالت ہے۔
جمہوریت کو ثمر بار ہونا ہے۔
جرائم ابھی تک ختم ہوئے ہیں۔
خیر دونوں کے اجتماع میں ہے۔
اس کے ذمہ دار نوازشریف تھے۔
یہاں تفصیل کا موقع نہیں ہے۔
تو بھارت سے نبٹنا آسان تھا۔
2 مودی ہندو انتہا پسند ہیں۔
ہر ایجاد دو دھاری تلوار ہے۔
عدالت کو ایک فیصلہ دینا ہے۔
اس کے لیے ہڑتال کرنی چاہیے۔
ادب اسلامی کا حلقہ کیا ہوا؟
اس کا انجام ہمارے سامنے ہے۔
ان کا ایک نکاتی ایجنڈا تھا۔
جیسے بجلی بلوں کا مسئلہ ہے۔
"جو کئی دھائیوں کو محیط ہے۔
" طاہر مسعود افسانہ نگار ہیں۔
پھر یہ ہنگامہ آرائی کیا ہے؟
وہ بھی بہادر سمجھاجا تا ہے۔
وقت کی تعزیریں بہت سخت ہیں۔
یہ امکان اگر واقعہ بنتا ہے۔
گے اور دوسری جماعت کے کتنے؟
کیا کوئی تیسرا فریق بھی ہے؟
وہ اسی الجھاؤ کا نتیجہ ہے۔
نواز شریف صاحب اگر ولن ہیں۔
یہ عوام کا اپنا انتخاب تھا۔
ملک میں آج مسلسل اضطراب ہے۔
یہ انسانی حقوق کا مقدمہ ہے۔
دہشت گردی مسلک کا مسئلہ ہے۔
تویہ کس تعبیر پر مبنی ہوگا؟
بقرہ کے بعد اگرآل عمران ہے۔
وہ مقامات آج بھی موجود ہیں۔
یہی عمران خان سکھا رہے ہیں۔
جیسی کوئی دوسری ہو سکتی ہے۔
یہی تناسب "یوتھ" کا بھی ہے۔
جسے ایران کی حمایت حاصل ہے۔
دوست دشمن کی تمیز کیسے مٹی؟
سماج اقدار سے باقی رہتا ہے۔
جیسے زرداری صاحب کا ہوا ہے۔
لوگ آخر ہجرت کیوں کرتے ہیں؟
یہ سب ماضی کی داستانیں ہیں۔
خود بھی حیرانی میں رہتا ہے۔
ابہام کے سو دن ریاست مدینہ؟
جہاں تک سیاست کا معاملہ ہے۔
یہ آج کی انقلابی قوتیں ہیں۔
اس کا لازمی نتیجہ تصادم ہے۔
کیا ان کے کوئی مفادات نہیں؟
لوگ تصویریں بھی لے رہے تھے۔
اصل جرم حکومت کی مخالفت ہے۔
سب لبرل ایسا نہیں کرتے ہوں۔
اس کی ترجیح کیا ہونی چاہیے۔
یہی معاملہ میڈیا کا بھی ہے۔
جسے عوام کا اعتماد حاصل ہے۔
وہ سوڈان کے واحد رہنما تھے۔
علمائے دین بیچ اس مسئلہ کے؟
اللہ کے رسول نذیر ہوتے ہیں۔
مصطفی کمال اسی کے قائل تھے۔
تو کیا وہ رات ابھی نہیںآئی؟
مجھے مشکل دکھائی دے رہا ہے۔
ہی سیاست ممکنات کا کھیل ہے۔
خاندان ہی سماج کی اکائی ہے۔
سماج اقدار سے قائم ہوتا ہے۔
تعلیم کا معاملہ بھی یہی ہے۔
وہ تاریخ سے زیادہ واقف ہیں۔
اسے گڈ گورننس بھی کہتے ہیں۔
جب وہ اپوزیشن میں ہوتی ہیں۔
رویہ جو ہیجان پیدا کرتا ہے۔
تمام ادارے اس کے ماتحت ہیں۔
کیا میرے جذبات مردہ ہو چکے؟
کیا صرف وزیر اعظم ریاست ہے؟
بے حسی ایک خطرناک رجحان ہے۔
تو سیاسی کلچر نہیں بدلے گا۔
تو یہ پاکستان کی مضبوطی ہے۔
تو یہ بہت ناپائیدار شاخ ہے۔
جہاں استاد کی مسند خالی ہے؟
اوراسی میں ملک کا بھلا تھا۔
قرآن مجید ہدایت کی کتاب ہے۔
تجزیہ تشخیص کی طرح ہوتا ہے۔
تو مثالیت پسند بن جاتے ہیں۔
یہ عمر بھی رومانوی ہوتی ہے۔
ترجیحات کا سوال بھی اہم ہے۔
تو خود کو مزیدبرباد کریں گے۔
اسی لیے مجھے زیادہ پسند تھے۔
پارلیمنٹ اسی وقت چل سکتی ہے۔
بھارت ایک قدم آگے بڑھاتا ہے۔
جہاں یہ بچپن میں کھیلتے ہیں۔
جسے ہر صورت پورا ہونا چاہیے۔
کیا عمران خان یہی چاہتے ہیں؟
تصوف اصلا وحدت الوجود ہی ہے۔
بڑے بڑے حجرے جو اجتماعی ہیں۔
جب مصر میںناصر کی حکومت تھی۔
اس کی پہچان مظلومانہ موت ہے۔
انہیں اس کا موقع ملنا چاہیے۔
اسے انہی پر چھوڑ دینا چاہیے۔
تو مسلسل الجھتا چلا جاتا ہے۔
میڈیا بھی کم مخالف نہیں تھا۔
حکومت ڈھلوان کے سفر پر ہے۔
جیسے وہ فی الواقعہ ٹارزن ہے۔
کھانے پینے کی اشیا جاتی ہیں۔
ماضی میں دعوت آسان نہیں تھی۔
موقف میں تضاد اگر دانستہ ہے۔
ہماری سیاست دائرے کا سفر ہے۔
جب کوئی تیسری قوت ابھرتی ہے۔
نواز شریف کا معاملہ عجیب ہے۔
فرد اجتماعیت کا حصہ ہوتا ہے۔
شہباز شریف ماڈل بھی یہی تھا۔
علمی تنقید ایک مختلف بات ہے۔
جوایک بڑے میدان میں کھڑا ہے۔
کیا بادشاہت میں یہی ہوتا ہے؟
جیسے مستقل قیام کا ارادہ ہے۔
سوال اٹھتا ہے، کس حیثیت میں؟
ہٹلر کی مثال ہمارے سامنے ہے۔
توہم اجتہاد کی بات کرتے ہیں۔
ہمارا رد عمل کیا ہونا چاہیے؟
1979ء سے پہلے ایسا نہیں تھا۔
حکومت عوام کی منتخب کردہ ہے۔
اگر یہ منتخب عوامی حکومت ہے۔
جب لوگ شریک مشاورت ہوتے ہیں۔
میرے ایک خالہ زاد بھائی ہیں۔
سب کی اپنی اپنی ترجیحات ہیں۔
اگر پاکستان حالت جنگ میں ہے۔
اس لیے لوگ جواز ڈھونڈتے ہیں۔
جسے عالمی سیاست کا ادراک ہے۔
یہی معاملہ زنا بالجبر کا ہے۔
ایسے ان گنت واقعات ہوتے ہیں۔
پاکستان کو اگر آگے بڑھنا ہے۔
شیخ مجیب الرحمن کا ذکر کیوں؟
تو کوئی ماموں کوئی خالہ تھی۔
یہ معاشرے کے کپڑے اتارنا ہے۔
کیا معاشرے نے بڑا نہیں ہونا؟
یہ باتیں اب قصۂ پارینہ ہیں۔
وہ گاندھی کا حوالہ دیتے ہیں۔
جہاں دہشت گرد تیار ہوتے ہیں۔
تو پختون یہاں بھی موجود ہیں۔
اب تحریک انصاف ایک ہیجان ہے۔
ورنہ بستیاں یہ پرانی ہی ہیں۔
عدم استحکام کرپشن کی ماں ہے۔
آج ایک بھولی بسری داستان ہے۔
لاکھوں لوگ ان سے وابستہ ہیں۔
اورنہ مراعات میں کمی آتی ہے۔
تو جواب دعوی نمودار ہوتا ہے۔
کہیں چند گھنٹے بجلی جاتی ہے۔
خاندانی آ مریت قائم کریں گی۔
تو وہ مولانا فضل الرحمن ہیں۔
خاکوانی صاحب اور میں تو ہیں۔
الفاظ کا معاملہ بھی عجیب ہے۔
میں یہ سطور لکھنے بیٹھا ہوں۔
ہر شاندار منصوبہ بے معنی ہے۔
پھر مسئلہ استدلال کا بھی ہے۔
یہ سوالات جب درپیش ہوتے ہیں۔
2017ء کا ایجنڈا ء کیسا ہوگا؟
پھر نئی روایات جنم لیتی ہیں۔
سیاست کا درویشی سے کیا تعلق؟
مجھے اس پراعتراض نہیں ہو گا۔
کوئی تعمیرات کو دیکھ رہا ہے۔
سیاست کا اپنا بہاؤ ہوتا ہے۔
اشاروں میں باتیں ہو رہی ہیں۔
گورنر کا اقتدار سے کیا تعلق؟
افغانستان اس کی ایک مثال ہے۔
کبھی مذہب کا واسطہ دیتے ہیں۔
یہ جمہوریت اور انقلاب کا ہے۔
ان دنوں کا بہت شہرہ ہے۔
کیا ملک میں کوئی تبدیلی آئی؟
یہ تقریر فی الجملہ مثبت تھی۔
انہیں بارش کی شدید ضرورت ہے۔
انعام، مائدہ کے بعد ہی کیوں؟
میں طبعا مردم گریز آدمی ہوں۔
ہمارے ہاں یہی سمجھا جاتا ہے۔
تو انہیں گدگدی ہونے لگتی ہے۔
یہی حال دوسری جماعتوں کا ہے۔
معیشت اصلا ایک سماجی عمل ہے۔
عوام اگر درست فیصلہ کریں گے۔
بندگی غلامی کا دوسرا نام ہے۔
پارلیمنٹ اپنا کام کر رہی ہے۔
جہاں بہن بھائی جمع ہوتے تھے۔
تنقید کا مقصد بہتری لانا ہے۔
سنگاپور پورٹ کس نے تعمیر کی؟
صوبے میں ٹریفک کے مسائل ہیں۔
دیوبندی علما میں بہت کم ہوں۔
تو ایسے واقعات ہوتے رہیں گے۔
یوں اگرایک کڑی ٹوٹتی بھی ہے۔
ایسا آدمی ریٹائر ہو سکتا ہے؟
عمران خان بطور خاص ہدف کیوں؟
اس میں اصلاح تدریجا ہوتی ہے۔
تو پھر تمہیں کیا کرنا چاہیے۔
دھرنے کا معاملہ بھی عجیب ہے۔
بچوں کو کتابیں مفت ملتی ہیں۔
سائنسی عمل اگر غیر حقیقی ہے۔
رمضان کی دستک سنائی دیتی ہے۔
جیسے اعجاز فاروق کی بستی ہے۔
جنہوں نے بندوق تھام رکھی ہے۔
ان ٹھکانوں کو برباد کرتا ہے۔
تو قیادت بھی بڑی ہونی چاہیے۔
آج ہمارے سامنے تین محاذ ہیں۔
سیاست کے مگر اپنے اطوار ہیں۔
یہ ضمنی انتخابات کا موقع ہے۔
اقبال کا معاملہ بھی یہی تھا۔
مذہب کا جوہر خود احتسابی ہے۔
وہ جامعہ ملیہ سے وابستہ ہیں۔
مولانا اگر یہی بات کہتے ہیں۔
مثبت تنقید اصل خیر خواہی ہے۔
میں سوچتا رہا، ایسا کیوں ہے؟
عدالت مقدمے کا فیصلہ کرے گی۔
ینگ ڈاکٹرز قوم کا اثاثہ ہیں۔
میں اگر انقلاب کا مخالف ہوں۔
سوچ کا ڈھانچہ تبدیل ہوتا ہے۔
تو امریکہ کے خلاف کیوں نہیں؟
یہ ترجیح ایک اجتہادی امر ہے۔
یہ سب دلائل ہمارے سامنے ہیں۔
پرویز صاحب کی کتب موجود ہیں۔
دوسرا دائرہ حکمت عملی کا ہے۔
قوم نفسیاتی مریض بن چکی تھی۔
یہ بیانیہ پہلے سے موجود تھا۔
یہ سیمینار تو ایک بہانہ تھا۔
چند باتیں مجھے بھی کہنی ہیں۔
قوموں کی تعمیر کیسے ممکن ہے؟
انسان محض مادی وجود نہیں ہے۔
اقبال ہم سے پوچھتے رہے: تھے۔
یہ اخلاقی برتری کا چیلنج ہے۔
نتائج نکلنا شروع ہو گئے ہیں۔
مثالوں سے بات واضح کرتا ہوں۔
بھارت جارحیت پر اترا ہوا ہے۔
ہمیں ان کا جائزہ لینا چاہیے۔
تو معاملہ کرنا مشکل ہوتا ہے۔
ریاستی ادارے قوم کا حصہ ہیں۔
جہاں جان لینے والے شہید ہوں۔
یہ ابہام صرف پاکستان میں ہے۔
بقا کی خواہش انسانی جبلت ہے۔
یہ علما مدارس کے اساتذہ تھے۔
تو انگشت بدنداں رہ جاتے ہیں۔
آپ کونئے ظالم پیدا کرنے ہیں۔
تو معاملہ گمبھیر ہو جائے گا۔
سہ فریقی معاہدہ اسی لیے تھا۔
صحافی اس کے ناقد ہوسکتے تھے۔
اختلاف کا دوسرا سبب جدید ہے۔
تو شریف برادران کیا برے ہیں۔
چیل کے گھونسلے میں ماس کہاں؟
معاشرہ اسی طرح آگے بڑھتا ہے۔
آپ بنفس نفیس رونق افروز تھے۔
سعودی عرب کو بظاہر نقصان ہے۔
جہاں رکاوٹ درپیش ہو سکتی ہے۔
جمہوریت آزادی رائے کا حق ہے۔
اسے حلال سمجھا جائے یا حرام؟
وہ بھی سیکولرزم کے حامی ہیں۔
اس کا موجودہ آئین اسلامی ہے۔
4 جمہوریت ایک کفریہ نظام ہے۔
اوراسے طاقت سے روکا جاتا ہے۔
حکومت کو یہ مہلت ملنی چاہیے۔
اصل مسئلہ رویت ہلال نہیں ہے۔
مذہب جب عصبیت، میں ڈھلتا ہے۔
سامراج صورت بدل کر موجود ہے۔
مذہب سماج کی فطری ضرورت ہیں۔
جہاں زور آز مائی کرنا چاہیے۔
تو مذہبی سیاست کا کیا فائدہ؟
ان میں سر فہرست پارلیمان ہے۔
اعلی درجے کی فلمیں بنتی ہیں۔
بلکہ ضرورت سے زیادہ آزاد ہے۔
مذہب انسان کی فطری ضرورت ہے۔
اسلام میںشادی کی عمر کیا ہے؟
تعلقات عامہ آج کا روزمرہ ہے۔
حرکت زندگی کا بنیادی وصف ہے۔
اب راہداری محض ایک حوالہ ہے۔
گے، ایک مغربی اور ایک مشرقی؟
اس سے انحراف کی تعزیریں ہیں۔
عبرت کا نشان بنا دینا چاہیے؟
بلکہ تکرار مسلسل آپ کہیں گے۔
بلاشبہ یہ معاملہ دو طرفہ تھا۔
پہلا مرحلہ تعلیمی و سماجی ہے۔
نتائج کتنے عرصے میں مرتب ہوں۔
کہاں گئی دلاور خان کی دلاوری؟
دو کہانیاں ایک ساتھ چلتی ہیں۔
نواز شریف بدستور جیل میں ہیں۔
نواز شریف بڑی آزمائش میں ہیں۔
ہر پولنگ سٹیشن پر رینجرز تھے۔
مناظرے سے نہیں، مکالمے سے ہے۔
اسلوب سے نہیں، استدلال سے ہے۔
عمال کیسے منتخب کیے جاتے تھے؟
نہ کشور کشائی سے شہادت ہے۔
فکری یکسوئی کی ضرورت ہوتی ہے۔
اس میں سرفہرست سوشل میڈیا ہے۔
نفاذ انتظامیہ کی ذمہ داری ہے۔
قلم اور زبان، دونوں رواں ہیں۔
اسی سے معاشرے برباد ہوتے ہیں۔
پروین شاکر نے کہا تھا:شدت ہے۔
کسے ظالم سمجھے اور کسے مظلوم؟
دوسری طرف سموسے بیچتا زین ہے۔
میری نسل کا مسئلہ نفسیاتی ہے۔
وہ سارک کانفرنس میں شریک ہوں۔
ان نوجوانوں کا مستقبل کیا ہے؟
امریکہ کا معاملہ بھی یہی تھا۔
سڑکوں پر جگہ جگہ رکاوٹیں ہیں۔
اردوان اگر یہاں تک پہنچے ہیں۔
تیسری بات:یہ عام جرم نہیں ہے۔
مہرے اپنی پوزیشن بدل رہے ہیں۔
تاریخ کی ایک متنازع تعبیر ہے۔
زیادہ تر استہزا کا موضوع ہیں۔
کبھی ہنساتا تو کبھی رلاتا ہے۔
جہالت کو یہی ماحول سازگار ہے۔
ہم دوسروں کی لڑائی کیوں لڑیں؟
نواز شریف اگر سرخرو ہوتے ہیں۔
ہم عالم امکانات میں زندہ ہیں۔
بخار اور درد محض علامتیں ہیں۔
یقینا یہ آسان فیصلہ نہیں تھا۔
ایک حیرت انگیز آسودگی قسم ہے۔
وہ اصلا ایک نفسیاتی معالج ہے۔
جب یہ سوالات اٹھائے جاتے ہیں۔
کیا یہ کوئی بھارتی منصوبہ ہے؟
بجلی کی آمدورفت جاری رہتی ہے۔
اسی کے تحت امتحانات ہوتے ہیں۔
اسے میں جدید جاہلیت کہتا ہوں۔
مذہب کی بنیادی ہدایت جامد ہے۔
یہی معاملہ دیگر علاقوں کا ہے۔
مجرم اسی سے فائدہ اٹھاتے ہیں۔
وزیراعظم مودی نے نوٹس لے لیا؟
ہم لبرل معاشرہ ہیں یا روایتی؟
لوگ اسے اقربا پروری کہتے ہیں۔
مغرب کا تجربہ ہمارے سامنے ہے۔
علامتوں کی اپنی اہمیت ہوتی ہے۔
دیکھنا ابھی ڈیل ہوا چاہتی ہے۔
اب جذبات اور تاثرات حاکم ہیں۔
صدیوں کا انسانی تعامل کیا ہے؟
تو ایسی پابندیاں بے معنی ہیں۔
جوخود کو یہودی ریاست کہتا ہے۔
پالیسی بنانا حکومت کا کام ہے۔
مرنے مارنے کی باتیں ہوتی ہیں۔
بہتری ہمیشہ ارتقا سے ہوتی ہے۔
جمہوریت کیوں تنقید کا ہدف ہے؟
انہوں نے پوچھا: کیا چاہتے ہو؟
انہیں کیوں مبعوث کیا جاتا ہے؟
تو میرا اخلاقی تزکیہ کرتا ہے۔
یہ اجتماعیت سے متعلق ہوتا ہے۔
فرد واحد کا اقتدارتو ظاہر ہے۔
یہی معاملہ تحقیقات کا بھی ہے۔
تاریخ ایسے واقعات سے مملو ہے۔
اورکہیں جانے سے گریز کریں گے۔
پریس کانفرنس بھی کر سکتے تھے۔
وحید الرحمن کو کیوں مارا گیا؟
یہی معاملہ جمہوریت کا بھی ہے۔
اورفرد کو غیر اہم سمجھتے تھے۔
یہی معاملہ بیورو کریسی کا ہے۔
حکومت ایک وزارت صحت بناتی ہے۔
تو گروہی مفادات جنم لیتے ہیں۔
میرے نزدیک اس کے دواسباب ہیں۔
پروگرام کا سیٹ بڑا دلچسپ تھا۔
مسلکی منافرت کو ہوا دیتے ہیں۔
ایک حیرت انگیزآسو دگی قسم ہے۔
اوروہ نوازشریف ہی کو حاصل ہے۔
ہمارے ہاں یقینا چند ایسے ہوں۔
ہمارے ساتھ یہ المیہ کیوں ہوا؟
مسئلہ تواس سوالیہ نشان کا ہے۔
جوان کی اخلاقیات کے سامنے ہے۔
وہ بزدل نہیں، صاحب عزیمت تھے۔
تونظروں کو بہت بھلی لگتی ہیں۔
مذاکرات لائحہ عمل ہو سکتا ہے۔
قومی معاملات پر اختلاف ہو گا۔
اسے گلاسڑا کہنا بڑی جسارت ہے۔
میرے والد کبڈی کے کھلاڑی تھے۔
میں نے پوچھا: سوموار ہی کیوں؟
زندگی کا فطری راستہ سیدھا ہے۔
کیا ہم ایسا معاشرہ چاہتے ہیں۔
حکومت کو تمام وسائل میسر ہیں۔
پاکستان کے پاس متبادل کیا ہے؟
تو اسے نئی جمعیت بناناپڑے گی۔
وہاں تاریخی شعور بھی لازم ہے۔
ریاست اسلام کی ایجاد نہیں ہے۔
بنیادی تعلیم صوبوں کے پاس ہے۔
وہ اپنی پالیسی خود بناتی ہیں۔
جیسے کوئی ٹریڈ یونین ہوتی ہے۔
ثنا خوان تقدیس مشرق کہاں ہیں؟
گے جنہیں قبولیت عامہ حاصل ہے۔
مذہب انہی مطالبات کا جواب ہے۔
یہ فتوے کتابوں میں موجود ہیں۔
کیونکہ انسان اصلا جسم ہی تھا۔
جب افرادکی اہمیت بڑھ جاتی ہے۔
انسان کا اصل مسئلہ اخلاقی ہے۔
چونکہ ماضی قریب کا معاملہ ہے۔
یہی معاملہ دوسرے شعبوں کا ہے۔
اس کا ناگزیر نتیجہ احترام ہے۔
پاکستان ان ممالک میں شامل ہے۔
حکمرانوں کا اصل وظیفہ کیا ہے؟
ایک منصوبے کی اونرشپ بڑھے گی۔
کراچی کا معاملہ مگر دوسرا ہے۔
ڈرون حملے ہمارا ایک مسئلہ ہے۔
تو ایسے واقعات ہونے لگتے ہیں۔
رائے عامہ کے جائزے مختلف تھے۔
کسی اور شہزادے کیمرا لہو تھا۔
یہ ایک غیر متنازعہ معاملہ ہے۔
جیسے غلام اسحاق خان صاحب ہیں۔
انہیں اختلاف حکمت عملی سے ہے۔
دراصل ایک عہد کی تاریخ ہے۔
انہیں امید دلانے کی ضرورت ہے۔
چند پہلوئوں پر اختلاف بھی ہے۔
صلاح الدین ایوبی ایسے ہی ہوں۔
ریاست مدینہ میں یہی ہوتا تھا۔
گزشتہ دنوں پر نگاہ ڈالتا ہوں۔
کراچی کی مثال ہمارے سامنے ہے۔
مسائل کا حل نئے انتخابات ہیں۔
تو اداروں کو مخاطب بناتے ہیں۔
مدرسے میں ٹوپی پہننا لازم ہے۔
سماج میں بہتری کی صلاحیت تھی۔
اس وقت وفاقی حکومت نمائشی ہے۔
جنرل مشرف پر چند الزامات ہیں۔
وہ لوگ بہت ناعاقبت اندیش ہوں۔
اوران کی نظروں سے اوجھل رہیں؟
تو اس کاتناظر بالکل دوسرا ہے۔
کیاآپ مریخ سے تشریف لائے ہیں؟
اسلامک نیٹو: خیال تو اچھا ہے۔
بنیادی سوال البتہ چند ہی ہیں۔
تحریک انصاف ایک سیاسی قوت ہے۔
اورکہیں رات گئے پردہ گرتا ہے۔
مگرکچھ ایسا خفیہ بھی نہیں تھا۔
پاکستان کے جھنڈے کا مطالبہ ہے۔
مذہبی جماعتوں نے ووٹ لینے ہیں۔
فنون لطیفہ، ادب یہی راستے ہیں۔
پورے تعلیمی نظام کی کیوں نہیں؟
حریت فکر بنیادی انسانی قدر ہے۔
یہ حضرت بشارالاسد کے والد تھے۔
تو مسلمانوں کا نمائندہ کون ہے؟
پیپلز پارٹی حکومت کے ساتھ تھی۔
انتہا پسندی حسب توفیق ہوتی ہے۔
پاک بھارت یا پاک افغان تعلقات؟
کہ؛ دین قوت نافذہ مانگتا ہے۔
ابہام در ابہام استخارہ کیا ہے؟
ہماری سیاست میں بھٹو لیڈر تھے۔
جنگجو مزاج کو تصادم سازگار ہے۔
تہذیب علامتوں سے زندہ رہتی ہے۔
مقبوضہ کشمیر میں خانہ جنگی ہے۔
احتجاج، سیاست میں کہاں سے آیا؟
جہاں میرے منتظر آسودہ خاک ہیں۔
جوپورے انسانی وجود کو محیط ہے۔
کیا اسے سیاسی تبدیلی کہتے ہیں؟
جہاں اخلاقیات کا غلبہ ہوتا ہے۔
ان کے نفسیاتی امراض دوچند ہیں۔
میری شکایت تفریحی میڈیا سے ہے۔
چند روزہ ورکشاپس بھی ہوتی ہیں۔
مذہب انسان کا فطرتی مطالبہ ہے۔
تحریک انصاف ایک قومی جماعت ہے۔
اس سیاسی اثاثے کی کیاقیمت لگی؟
یہ اصلاحات خود ایک انقلاب تھا۔
جسے ہم جمہوری انقلاب کہتے ہیں۔
قدیم اسلام ہمیشہ جدید ہوتا ہے۔
یہی معاملہ مولانا سندھی کا ہے۔
توپسندیدگی کا گراف گر جاتا ہے۔
علامت کوئی سبق یاد دلادیتی ہے۔
انہیںفقہ کی تدوین کا خیال تھا۔
ہم جنیوا کنونشنز کو مانتے ہیں۔
یاسر عرفات کی اہلیہ مسیحی ہیں۔
عمران خان کواس کی اشدضرورت ہے۔
معیشتوں نے یہی ماڈل اپنایا ہے۔
جمہوریت اسی آزادی کی علامت ہے۔
جنید جمشید کی موت حادثاتی تھی۔
معاملات اگر اس جانب بڑھتے ہیں۔
اجتماعی ارتداد یہ امر محال ہے۔
انتقام کے خمیر میںخیر نہیں ہے۔
تو یہ معذرت خواہانہ رویہ کیوں؟
بھارت میں انتہا پسندی بڑھے گی۔
اورکوئی جمہوریت کو کوس رہا ہے۔
نہ اخبار میں بیان چھپواتے ہیں۔
ضیاالحق میرے لیے ایک ہیرو تھے۔
ہم ایک نیا پاکستان دیکھتے ہیں۔
یہ معاملہ حکومتوں سے متعلق ہے۔
اوروہ اپنے گھروں کو لوٹتے ہیں۔
ریاستی ادارے تعاون کر رہے ہیں۔
مجلس عمل ایک انتخابی اتحاد ہے۔
انہیں معلومات دینی ہیں یا علم؟
ان کے ننھیال ہندوستان میں ہیں۔
اپوزیشن احتجاج کا حق رکھتی ہے۔
میں راولپنڈی شہر میں رہتا ہوں۔
ایسی ایسی ادویات ایجاد کی ہیں۔
طارق فاطمی صاحب بھی موجود تھے۔
نواز شریف ایک قومی راہنما ہیں۔
دوسرا مسئلہ اسلوب حکومت کا ہے۔
سرکاری دفتروں کا کلچر بدلا ہے۔
انہیں سیاست سے دور رہنا چاہیے۔
یقینا کچھ آوازیں ایسی بھی ہیں۔
عوامی مسائل خود بڑی حقیقت ہیں۔
شخصیات سے متعلق متضاد آرا ہوں۔
یہ نوازشریف کے خریدے ہوئے ہیں۔
قرۃ العین طاہرہ کی اتنی تعریف؟
ایک ہمدرد کوکوئی کیوں مارے گا؟
3 جمہوریت ایک ارتقائی نظام ہے۔
دونوں بیک وقت درست ہوسکتی ہیں۔
نئے شاندار منصوبے بن جاتے ہیں۔
گنتی میں دونوں برابر شمار ہوں۔
دنیاوی اقتدار ایک عارضی شے ہے۔
آئین اور بنیادی حقوق معطل تھے۔
ہماری ریاست کا معاملہ عجیب ہے۔
ریاستی ادارہ ہے یا غیر ریاستی؟
تعمیر کا متبادل بہتر تعمیر ہے۔
یہ کوئی سیکولر بیانیہ نہیں ہے۔
کسی اور شہزادے کیمیرا لہو تھا۔
اس کا شاخسانہ مالی سکینڈل ہیں۔
میں خودبھی یہی رائے رکھتا ہوں۔
اولو اور "نسار" کیا ہوتی تھی۔
محبت کا تخلیقی جوہربہت لطیف ہے۔
روزانہ لاکھوں لوگ سفر کرتے ہیں۔
پیر سے تعلق خاطرہماری روایت ہے۔
عمران خان صاحب کیوں ناکام ہوئے؟
ہمیں دو بنیادی مسائل درپیش ہیں۔
میلوں ٹھیلوں پہ فضول خرچی کیوں؟
اصل مسئلہ سیاسی عدم استحکام ہے۔
یہ قوتیں چونکہ اکثریت میں تھیں۔
ہمیں چند بنیادی فیصلے کرنا ہوں۔
پاکستانی سیاست زوال کا شکار ہے۔
ریاست اور معاشرہ کیا چاہتے ہیں؟
اس میں سر فہرست بادشاہ ہیں۔
ایسے امکانات سے دور رہنا چاہیے۔
یہ سوالات مجھے پریشان کرتے ہیں۔
اس کی دینی تعبیر ہوگی یادنیادی؟
پاکستان کی کشمیر پالیسی کیا ہے؟
توفحاشی کے شناعت کم کردیتے ہیں۔
اورپیغمبر اسی کے داعی ہوتے تھے۔
حیامیری تحریر وتقریر کا حصہ ہے۔
جامعات افراد کی تہذیب کرتی ہیں۔
پولیس کی کارکردگی ناگفتہ بہ ہے۔
تو انہیں ناراض نہیں ہونا چاہیے۔
انسان انسانوں سے قریب ہوتے تھے۔
پاکستان کو اسے برقرار رکھنا ہے۔
اس راستے میں نوازشریف حائل ہیں۔
ظفراللہ خان کیا اچھا لکھتے ہیں۔
داتاصاحب، پہلے اسے یاد آتے ہیں۔
بقا رائے کو نہیں، استمرارکو ہے۔
پھرسونے پر سہاگہ عمران خان ہیں۔
پاکستان ایک بیانیے کا نتیجہ ہے۔
سماج کو البتہ بیدار رہنا چاہیے۔
دوسرا بیانیہ تحریک انصاف کا ہے۔
پیپلزپارٹی کے پاس ابھی موقع ہے۔
اورویسے ہی پاکستان کے شہری ہیں۔
یہ مقدمہ اخلاقی بنیاد رکھتا ہے۔
اورکوئی اسے روکنے والا نہیں ہے۔
گے، انہیںہٹانے پر بھی قادر ہوں۔
نوازشریف جلد واپس آنے والے ہیں۔
دنیا میں تبدیلیاں کیسے آتی ہیں؟
سیاسی تبدیلی ایک تدریجی عمل ہے۔
سعد رفیق پرانے سیاسی کارکن ہیں۔
ان کی سرگرمیاں علانیہ جاری ہیں۔
مذہبی رواداری ایک سماجی قدر ہے۔
حیلہ سازیاں تھیں اور بہانے تھے۔
دوسروں کے معمولات کو متاثر کرے؟
قانونا کوئی اہمیت نہ رکھتے ہوں۔
متحدہ ہندوستان میں یہ مشکل تھا۔
یہ ذہنی سانچہ عجوبۂ روزگار ہے۔
وہ پرانے پاکستان کی یادگار ہیں۔
پاکستان کے زمینی حقائق کیا ہیں؟
مقبوضہ کشمیرمیں بھی ایسا ہی ہے۔
تو دیوبندی انہیں کیوں یاد کریں؟
مجھے لواحقین سے پوری ہمدردی ہے۔
تو چوہدری شجاعت حسین کیوں نہیں؟
چند خبریں ہماری توجہ چاہتی ہیں۔
کی پزیرائی کا سلسلہ جاری ہے۔
شہباز شریف صاحب اعلان کرتے ہیں۔
سیاسی جماعتوں میں گروہ بنیں گے۔
میرے پاس یقینی معلومات یہی ہیں۔
وہ اسے اپنی کامیابی سمجھتی ہیں۔
ایسا منظرنامہ کب تشکیل پاتا ہے؟
اسلامی تحریکیں اس سے مزاحم ہیں۔
روز افزوں جرائم میرے سامنے ہیں۔
یہ نظریاتی رومانویت کا دور تھا۔
جماعت اسلامی کی شناخت کیا ہے؟
